! ============================================================
!  VinHealth – Cấu hình 4 Switch lõi & phân phối
!  Interface dựa theo mô hình EVE-NG (EthernetX/Y)
!  Tài liệu: VinHealth Network Configuration v1.0
! ============================================================

! ============================================================
! 1. SWL3_1 – Core ACTIVE (Cisco Catalyst 9500 / IOL)
!    HSRP Priority 110 | OSPF Router-ID 1.1.1.1
!    e0/0 → Firewall1 inside
!    e0/1 ↔ SWL3_2 inter-core
!    e0/3 → SWL3_3 (Distribution primary – Tòa A)
!    e0/2 → SWL3_4 (Distribution cross-backup)
! ============================================================

hostname SWL3_1
 ip address 10.10.50.125 255.255.255.128
 standby version 2
 standby 105 ip 10.10.50.126
 standby 105 priority 100
 standby 105 preempt
 standby 105 track 1 decrement 20
 no shutdown
!
interface Vlan112
 ip address 10.11.40.253 255.255.255.0
 ip helper-address 10.100.31.10
 standby version 2
 standby 112 ip 10.11.40.254
 standby 112 priority 100
 standby 112 preempt
 standby 112 track 1 decrement 20
 no shutdown
!
interface Vlan113
 ip address 10.11.50.253 255.255.255.0
 standby version 2
 standby 113 ip 10.11.50.254
 standby 113 priority 100
 standby 113 preempt
 standby 113 track 1 decrement 20
 no shutdown
!
interface Vlan115
 ip address 10.11.60.125 255.255.255.128
 standby version 2
 standby 115 ip 10.11.60.126
 standby 115 priority 100
 standby 115 preempt
 standby 115 track 1 decrement 20
 no shutdown
!
! ===== SVI – Management =====
interface Vlan999
 description OOB-MANAGEMENT 10.99.99.0/27
 ip address 10.99.99.3 255.255.255.224
 no shutdown
!
interface Vlan1040
 description INBAND-MGMT
 ip address 10.100.40.253 255.255.255.0
 standby version 2
 standby 1040 ip 10.100.40.254
 standby 1040 priority 100
 standby 1040 preempt
 standby 1040 track 1 decrement 20
 no shutdown
!
interface Vlan1041
 ip address 10.100.31.61 255.255.255.192
 no shutdown
!
interface Vlan1042
 ip address 10.100.32.61 255.255.255.192
 no shutdown
!
interface Vlan1043
 ip address 10.100.33.61 255.255.255.192
 no shutdown
!
! ===== OSPF =====
router ospf 1
 router-id 2.2.2.2
 network 10.1.0.0 0.0.255.255 area 0
 network 10.8.0.0 0.7.255.255 area 0
 network 10.9.0.0 0.0.255.255 area 0
 network 10.10.0.0 0.0.255.255 area 0
 network 10.11.0.0 0.0.255.255 area 0
 network 10.99.99.0 0.0.0.31 area 0
 network 10.100.20.0 0.0.0.3 area 0
 network 10.100.30.0 0.0.0.3 area 0
 network 10.100.31.0 0.0.0.63 area 0
 network 10.100.32.0 0.0.0.63 area 0
 network 10.100.33.0 0.0.0.63 area 0
 network 10.100.40.0 0.0.0.255 area 0
 default-information originate
 passive-interface default
 no passive-interface Ethernet0/0
 no passive-interface Ethernet0/1
!
ip route 0.0.0.0 0.0.0.0 10.100.20.2
!
! ===== SPANNING TREE – Core STANDBY =====
spanning-tree vlan 1-4094 priority 8192
!
username admin privilege 15 secret VinHealth@Core
ip domain-name vinhealth.local
ip ssh version 2
crypto key generate rsa modulus 2048
!
line vty 0 15
 login local
 transport input ssh
!
logging host 10.100.32.10
service timestamps log datetime msec
ntp server 10.100.33.1
!
end


! ============================================================
! 3. SWL3_3 – Distribution (Cisco Catalyst 9300 / IOL)
!    OSPF Router-ID 3.3.3.3
!    e0/3 → SWL3_1 (primary uplink, cost 100)
!    e0/2 → SWL3_2 (cross-backup uplink, cost 200)
!    e1/0 → A-G-SW-01  |  e1/1 → A-1-SW-01
!    e1/2 → A-2-SW-01  |  e1/3 → A-3-SW-01
!    e2/0 → A-4-SW-01  |  e2/1 → A-5-SW-01
!    e2/2 → A-6-SW-01  |  e2/3 → A-7-SW-01
!    e3/0 → E-G-SW-01  |  e3/1 → E-1-SW-01
!    e3/2 → E-2-SW-01  |  e3/3 → E-3-SW-01
!    (Tòa A: STP primary | Tòa E: STP cross-backup)
! ============================================================

hostname SWL3_3
!
ip routing
spanning-tree mode rapid-pvst
!
vtp mode client
vtp domain VINHEALTH
vtp password VinHealth2024
!
! ===== UPLINK TRUNK → SWL3_1 (Primary) =====
interface Ethernet0/3
 description TO_SWL3_1_PRIMARY_UPLINK
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 spanning-tree cost 100
 no shutdown
!
! ===== UPLINK TRUNK → SWL3_2 (Cross-Backup) =====
interface Ethernet0/2
 description TO_SWL3_2_CROSS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 spanning-tree cost 200
 no shutdown
!
! ===== DOWNLINK – TÒA A ACCESS SWITCHES =====
interface Ethernet1/0
 description TO_A-G-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 10,11,12,13
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/1
 description TO_A-1-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 20,21,22,23
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/2
 description TO_A-2-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 30,31,32,33
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/3
 description TO_A-3-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 40,41,42,43
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/0
 description TO_A-4-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 50,51,52,53
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/1
 description TO_A-5-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 60,61,62,63
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/2
 description TO_A-6-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 70,71,72,73
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/3
 description TO_A-7-SW-01_ACCESS
 switchport mode trunk
 switchport trunk allowed vlan 76,77,78,79
 spanning-tree portfast trunk
 no shutdown
!
! ===== DOWNLINK – TÒA E ACCESS SWITCHES (cross-backup) =====
interface Ethernet3/0
 description TO_E-G-SW-01_ACCESS_CROSS
 switchport mode trunk
 switchport trunk allowed vlan 82,85,86
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/1
 description TO_E-1-SW-01_ACCESS_CROSS
 switchport mode trunk
 switchport trunk allowed vlan 92,95,96
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/2
 description TO_E-2-SW-01_ACCESS_CROSS
 switchport mode trunk
 switchport trunk allowed vlan 102,105,106
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/3
 description TO_E-3-SW-01_ACCESS_CROSS
 switchport mode trunk
 switchport trunk allowed vlan 112,113,115,116,999
 spanning-tree portfast trunk
 no shutdown
!
! ===== SVI – Distribution (IP .250/mask, chỉ OSPF, không HSRP) =====
interface Vlan10
 description A-G-STAFF
 ip address 10.1.0.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan20
 description A-1-STAFF
 ip address 10.1.10.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan30
 description A-2-STAFF
 ip address 10.1.20.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan40
 description A-3-STAFF
 ip address 10.1.30.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan50
 description A-4-STAFF
 ip address 10.1.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan60
 description A-5-STAFF
 ip address 10.1.50.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan70
 description A-6-STAFF
 ip address 10.1.60.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan78
 description A-7-STAFF
 ip address 10.1.70.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan82
 description E-G-EXECUTIVE-STAFF
 ip address 10.8.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan92
 description E-1-FINANCE-STAFF
 ip address 10.9.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan102
 description E-2-HR-STAFF
 ip address 10.10.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan112
 description E-3-IT-STAFF
 ip address 10.11.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan113
 description E-3-SERVER-FARM
 ip address 10.11.50.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan999
 description OOB-MANAGEMENT
 ip address 10.99.99.4 255.255.255.224
 no shutdown
!
interface Vlan1040
 description INBAND-MGMT
 ip address 10.100.40.250 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
! ===== OSPF =====
router ospf 1
 router-id 3.3.3.3
 network 10.1.0.0 0.0.255.255 area 0
 network 10.8.0.0 0.7.255.255 area 0
 network 10.9.0.0 0.0.255.255 area 0
 network 10.10.0.0 0.0.255.255 area 0
 network 10.11.0.0 0.0.255.255 area 0
 network 10.99.99.0 0.0.0.31 area 0
 network 10.100.40.0 0.0.0.255 area 0
 passive-interface default
 no passive-interface Ethernet0/3
 no passive-interface Ethernet0/2
!
! ===== SPANNING TREE =====
! SWL3_3 là STP root cho Tòa A (priority thấp hơn SWL3_4 với Tòa A)
! SWL3_3 là STP backup cho Tòa E
spanning-tree vlan 10-79 priority 16384
spanning-tree vlan 82-999 priority 24576
!
username admin privilege 15 secret VinHealth@Dist
ip domain-name vinhealth.local
ip ssh version 2
crypto key generate rsa modulus 2048
!
line vty 0 4
 login local
 transport input ssh
!
logging host 10.100.32.10
service timestamps log datetime msec
ntp server 10.100.33.1
!
end


! ============================================================
! 4. SWL3_4 – Distribution (Cisco Catalyst 9300 / IOL)
!    OSPF Router-ID 4.4.4.4
!    e0/3 → SWL3_2 (primary uplink, cost 100)
!    e0/2 → SWL3_1 (cross-backup uplink, cost 200)
!    e1/0 → A-G-SW-01  |  e1/1 → A-1-SW-01  (backup Tòa A)
!    e1/2 → A-2-SW-01  |  e1/3 → A-3-SW-01
!    e2/0 → A-4-SW-01  |  e2/1 → A-5-SW-01
!    e2/2 → A-6-SW-01  |  e2/3 → A-7-SW-01
!    e3/0 → E-G-SW-01  |  e3/1 → E-1-SW-01  (primary Tòa E)
!    e3/2 → E-2-SW-01  |  e3/3 → E-3-SW-01
!    (Tòa A: STP backup | Tòa E: STP primary)
! ============================================================

hostname SWL3_4
!
ip routing
spanning-tree mode rapid-pvst
!
vtp mode client
vtp domain VINHEALTH
vtp password VinHealth2024
!
! ===== UPLINK TRUNK → SWL3_2 (Primary) =====
interface Ethernet0/3
 description TO_SWL3_2_PRIMARY_UPLINK
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 spanning-tree cost 100
 no shutdown
!
! ===== UPLINK TRUNK → SWL3_1 (Cross-Backup) =====
interface Ethernet0/2
 description TO_SWL3_1_CROSS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 spanning-tree cost 200
 no shutdown
!
! ===== DOWNLINK – TÒA A ACCESS SWITCHES (backup path) =====
interface Ethernet1/0
 description TO_A-G-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 10,11,12,13
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/1
 description TO_A-1-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 20,21,22,23
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/2
 description TO_A-2-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 30,31,32,33
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet1/3
 description TO_A-3-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 40,41,42,43
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/0
 description TO_A-4-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 50,51,52,53
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/1
 description TO_A-5-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 60,61,62,63
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/2
 description TO_A-6-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 70,71,72,73
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet2/3
 description TO_A-7-SW-01_ACCESS_BACKUP
 switchport mode trunk
 switchport trunk allowed vlan 76,77,78,79
 spanning-tree portfast trunk
 no shutdown
!
! ===== DOWNLINK – TÒA E ACCESS SWITCHES (primary path) =====
interface Ethernet3/0
 description TO_E-G-SW-01_ACCESS_PRIMARY
 switchport mode trunk
 switchport trunk allowed vlan 82,85,86
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/1
 description TO_E-1-SW-01_ACCESS_PRIMARY
 switchport mode trunk
 switchport trunk allowed vlan 92,95,96
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/2
 description TO_E-2-SW-01_ACCESS_PRIMARY
 switchport mode trunk
 switchport trunk allowed vlan 102,105,106
 spanning-tree portfast trunk
 no shutdown
!
interface Ethernet3/3
 description TO_E-3-SW-01_ACCESS_PRIMARY
 switchport mode trunk
 switchport trunk allowed vlan 112,113,115,116,999
 spanning-tree portfast trunk
 no shutdown
!
! ===== SVI – Distribution (IP .251/mask) =====
interface Vlan10
 description A-G-STAFF
 ip address 10.1.0.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan20
 description A-1-STAFF
 ip address 10.1.10.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan30
 description A-2-STAFF
 ip address 10.1.20.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan40
 description A-3-STAFF
 ip address 10.1.30.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan50
 description A-4-STAFF
 ip address 10.1.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan60
 description A-5-STAFF
 ip address 10.1.50.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan70
 description A-6-STAFF
 ip address 10.1.60.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan78
 description A-7-STAFF
 ip address 10.1.70.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan82
 description E-G-EXECUTIVE-STAFF
 ip address 10.8.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan92
 description E-1-FINANCE-STAFF
 ip address 10.9.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan102
 description E-2-HR-STAFF
 ip address 10.10.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan112
 description E-3-IT-STAFF
 ip address 10.11.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan113
 description E-3-SERVER-FARM
 ip address 10.11.50.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
interface Vlan999
 description OOB-MANAGEMENT
 ip address 10.99.99.5 255.255.255.224
 no shutdown
!
interface Vlan1040
 description INBAND-MGMT
 ip address 10.100.40.251 255.255.255.0
 ip ospf 1 area 0
 no shutdown
!
! ===== OSPF =====
router ospf 1
 router-id 4.4.4.4
 network 10.1.0.0 0.0.255.255 area 0
 network 10.8.0.0 0.7.255.255 area 0
 network 10.9.0.0 0.0.255.255 area 0
 network 10.10.0.0 0.0.255.255 area 0
 network 10.11.0.0 0.0.255.255 area 0
 network 10.99.99.0 0.0.0.31 area 0
 network 10.100.40.0 0.0.0.255 area 0
 passive-interface default
 no passive-interface Ethernet0/3
 no passive-interface Ethernet0/2
!
! ===== SPANNING TREE =====
! SWL3_4 là STP backup cho Tòa A
! SWL3_4 là STP root cho Tòa E
spanning-tree vlan 10-79 priority 20480
spanning-tree vlan 82-999 priority 16384
!
username admin privilege 15 secret VinHealth@Dist
ip domain-name vinhealth.local
ip ssh version 2
crypto key generate rsa modulus 2048
!
line vty 0 15
 login local
 transport input ssh
!
logging host 10.100.32.10
service timestamps log datetime msec
ntp server 10.100.33.1
!
end


! ============================================================
! BẢNG TÓM TẮT CỔNG KẾT NỐI (dựa theo hình EVE-NG)
! ============================================================
!
! SWL3_1 (Core ACTIVE)
!   Ethernet0/0  → Firewall1 fa0/0      (routed 10.100.10.1/30)
!   Ethernet0/1  ↔ SWL3_2 Ethernet0/1   (inter-core 10.100.30.1/30)
!   Ethernet0/2  → SWL3_4 Ethernet0/2   (trunk cross-backup)
!   Ethernet0/3  → SWL3_3 Ethernet0/3   (trunk primary Tòa A)
!
! SWL3_2 (Core STANDBY)
!   Ethernet0/0  → Firewall2 fa0/0      (routed 10.100.20.1/30)
!   Ethernet0/1  ↔ SWL3_1 Ethernet0/1   (inter-core 10.100.30.2/30)
!   Ethernet0/2  → SWL3_3 Ethernet0/2   (trunk cross-backup)
!   Ethernet0/3  → SWL3_4 Ethernet0/3   (trunk primary Tòa E)
!
! SWL3_3 (Distribution – Primary Tòa A / Backup Tòa E)
!   Ethernet0/2  ← SWL3_2 (cross-backup, STP cost 200)
!   Ethernet0/3  ← SWL3_1 (primary, STP cost 100)
!   Ethernet1/0  ↔ A-G-SW-01  (VLAN 10-13)
!   Ethernet1/1  ↔ A-1-SW-01  (VLAN 20-23)
!   Ethernet1/2  ↔ A-2-SW-01  (VLAN 30-33)
!   Ethernet1/3  ↔ A-3-SW-01  (VLAN 40-43)
!   Ethernet2/0  ↔ A-4-SW-01  (VLAN 50-53)
!   Ethernet2/1  ↔ A-5-SW-01  (VLAN 60-63)
!   Ethernet2/2  ↔ A-6-SW-01  (VLAN 70-73)
!   Ethernet2/3  ↔ A-7-SW-01  (VLAN 76-79)
!   Ethernet3/0  ↔ E-G-SW-01  (VLAN 82,85,86)  cross-backup
!   Ethernet3/1  ↔ E-1-SW-01  (VLAN 92,95,96)  cross-backup
!   Ethernet3/2  ↔ E-2-SW-01  (VLAN 102,105,106) cross-backup
!   Ethernet3/3  ↔ E-3-SW-01  (VLAN 112,113,115,116,999) cross-backup
!
! SWL3_4 (Distribution – Primary Tòa E / Backup Tòa A)
!   Ethernet0/2  ← SWL3_1 (cross-backup, STP cost 200)
!   Ethernet0/3  ← SWL3_2 (primary, STP cost 100)
!   Ethernet1/0  ↔ A-G-SW-01  (VLAN 10-13)   backup
!   Ethernet1/1  ↔ A-1-SW-01  (VLAN 20-23)   backup
!   Ethernet1/2  ↔ A-2-SW-01  (VLAN 30-33)   backup
!   Ethernet1/3  ↔ A-3-SW-01  (VLAN 40-43)   backup
!   Ethernet2/0  ↔ A-4-SW-01  (VLAN 50-53)   backup
!   Ethernet2/1  ↔ A-5-SW-01  (VLAN 60-63)   backup
!   Ethernet2/2  ↔ A-6-SW-01  (VLAN 70-73)   backup
!   Ethernet2/3  ↔ A-7-SW-01  (VLAN 76-79)   backup
!   Ethernet3/0  ↔ E-G-SW-01  (VLAN 82,85,86)  primary
!   Ethernet3/1  ↔ E-1-SW-01  (VLAN 92,95,96)  primary
!   Ethernet3/2  ↔ E-2-SW-01  (VLAN 102,105,106) primary
!   Ethernet3/3  ↔ E-3-SW-01  (VLAN 112,113,115,116,999) primary
!
! ==========================================
